 
****************************************
Report : area
Design : vgg16
Version: T-2022.03
Date   : Thu Nov 27 23:59:15 2025
****************************************

Library(s) Used:

    N16ADFP_StdCellss0p72vm40c_ccs (File: /cad/CBDK/ADFP/Executable_Package/Collaterals/IP/stdcell/N16ADFP_StdCell/CCS/N16ADFP_StdCellss0p72vm40c_ccs.db)

Number of ports:                        45800
Number of nets:                        202774
Number of cells:                       133974
Number of combinational cells:         103594
Number of sequential cells:             29871
Number of macros/black boxes:               0
Number of buf/inv:                       4128
Number of references:                       9

Combinational area:              51142.805170
Buf/Inv area:                      664.796186
Noncombinational area:           27873.227887
Macro/Black Box area:                0.000000
Net Interconnect area:      undefined  (Wire load has zero net area)

Total cell area:                 79016.033057
Total area:                 undefined

Hierarchical area distribution
------------------------------

                                  Global cell area            Local cell area
                                  -------------------  ------------------------------ 
Hierarchical cell                 Absolute    Percent  Combi-      Noncombi-   Black-
                                  Total       Total    national    national    boxes   Design
L2_inst/C22/mult_390_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_6_DW_mult_tc_3_DW_mult_tc_57
L2_inst/C22/mult_391                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_6_DW_mult_tc_2_DW_mult_tc_56
L2_inst/C22/mult_391_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_6_DW_mult_tc_1_DW_mult_tc_55
L2_inst/C22/mult_395                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_6_DW_mult_tc_0_DW_mult_tc_54
L2_inst/C23                        1646.4903      2.1      8.0352     34.5254  0.0000  conv_3x3_ci_5
L2_inst/C23/add_0_root_add_395       29.8080      0.0     29.8080      0.0000  0.0000  conv_3x3_ci_5_DW01_add_0_DW01_add_45
L2_inst/C23/add_1_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_5_DW01_add_1_DW01_add_46
L2_inst/C23/add_2_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_5_DW01_add_2_DW01_add_47
L2_inst/C23/add_3_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_5_DW01_add_3_DW01_add_48
L2_inst/C23/add_4_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_5_DW01_add_4_DW01_add_49
L2_inst/C23/add_5_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_5_DW01_add_5_DW01_add_50
L2_inst/C23/add_6_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_5_DW01_add_6_DW01_add_51
L2_inst/C23/add_7_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_5_DW01_add_7_DW01_add_52
L2_inst/C23/mult_388                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_5_DW_mult_tc_8_DW_mult_tc_26
L2_inst/C23/mult_388_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_5_DW_mult_tc_7_DW_mult_tc_25
L2_inst/C23/mult_389                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_5_DW_mult_tc_6_DW_mult_tc_24
L2_inst/C23/mult_389_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_5_DW_mult_tc_5_DW_mult_tc_23
L2_inst/C23/mult_390                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_5_DW_mult_tc_4_DW_mult_tc_22
L2_inst/C23/mult_390_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_5_DW_mult_tc_3_DW_mult_tc_21
L2_inst/C23/mult_391                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_5_DW_mult_tc_2_DW_mult_tc_20
L2_inst/C23/mult_391_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_5_DW_mult_tc_1_DW_mult_tc_19
L2_inst/C23/mult_395                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_5_DW_mult_tc_0_DW_mult_tc_18
L2_inst/C30                        1646.4903      2.1      8.0352     34.5254  0.0000  conv_3x3_ci_4
L2_inst/C30/add_0_root_add_395       29.8080      0.0     29.8080      0.0000  0.0000  conv_3x3_ci_4_DW01_add_0_DW01_add_149
L2_inst/C30/add_1_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_4_DW01_add_1_DW01_add_150
L2_inst/C30/add_2_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_4_DW01_add_2_DW01_add_151
L2_inst/C30/add_3_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_4_DW01_add_3_DW01_add_152
L2_inst/C30/add_4_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_4_DW01_add_4_DW01_add_153
L2_inst/C30/add_5_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_4_DW01_add_5_DW01_add_154
L2_inst/C30/add_6_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_4_DW01_add_6_DW01_add_155
L2_inst/C30/add_7_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_4_DW01_add_7_DW01_add_156
L2_inst/C30/mult_388                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_4_DW_mult_tc_8_DW_mult_tc_143
L2_inst/C30/mult_388_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_4_DW_mult_tc_7_DW_mult_tc_142
L2_inst/C30/mult_389                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_4_DW_mult_tc_6_DW_mult_tc_141
L2_inst/C30/mult_389_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_4_DW_mult_tc_5_DW_mult_tc_140
L2_inst/C30/mult_390                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_4_DW_mult_tc_4_DW_mult_tc_139
L2_inst/C30/mult_390_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_4_DW_mult_tc_3_DW_mult_tc_138
L2_inst/C30/mult_391                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_4_DW_mult_tc_2_DW_mult_tc_137
L2_inst/C30/mult_391_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_4_DW_mult_tc_1_DW_mult_tc_136
L2_inst/C30/mult_395                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_4_DW_mult_tc_0_DW_mult_tc_135
L2_inst/C31                        1646.4903      2.1      8.0352     34.5254  0.0000  conv_3x3_ci_3
L2_inst/C31/add_0_root_add_395       29.8080      0.0     29.8080      0.0000  0.0000  conv_3x3_ci_3_DW01_add_0_DW01_add_117
L2_inst/C31/add_1_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_3_DW01_add_1_DW01_add_118
L2_inst/C31/add_2_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_3_DW01_add_2_DW01_add_119
L2_inst/C31/add_3_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_3_DW01_add_3_DW01_add_120
L2_inst/C31/add_4_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_3_DW01_add_4_DW01_add_121
L2_inst/C31/add_5_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_3_DW01_add_5_DW01_add_122
L2_inst/C31/add_6_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_3_DW01_add_6_DW01_add_123
L2_inst/C31/add_7_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_3_DW01_add_7_DW01_add_124
L2_inst/C31/mult_388                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_3_DW_mult_tc_8_DW_mult_tc_107
L2_inst/C31/mult_388_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_3_DW_mult_tc_7_DW_mult_tc_106
L2_inst/C31/mult_389                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_3_DW_mult_tc_6_DW_mult_tc_105
L2_inst/C31/mult_389_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_3_DW_mult_tc_5_DW_mult_tc_104
L2_inst/C31/mult_390                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_3_DW_mult_tc_4_DW_mult_tc_103
L2_inst/C31/mult_390_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_3_DW_mult_tc_3_DW_mult_tc_102
L2_inst/C31/mult_391                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_3_DW_mult_tc_2_DW_mult_tc_101
L2_inst/C31/mult_391_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_3_DW_mult_tc_1_DW_mult_tc_100
L2_inst/C31/mult_395                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_3_DW_mult_tc_0_DW_mult_tc_99
L2_inst/C32                        1646.4903      2.1      8.0352     34.5254  0.0000  conv_3x3_ci_2
L2_inst/C32/add_0_root_add_395       29.8080      0.0     29.8080      0.0000  0.0000  conv_3x3_ci_2_DW01_add_0_DW01_add_85
L2_inst/C32/add_1_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_2_DW01_add_1_DW01_add_86
L2_inst/C32/add_2_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_2_DW01_add_2_DW01_add_87
L2_inst/C32/add_3_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_2_DW01_add_3_DW01_add_88
L2_inst/C32/add_4_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_2_DW01_add_4_DW01_add_89
L2_inst/C32/add_5_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_2_DW01_add_5_DW01_add_90
L2_inst/C32/add_6_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_2_DW01_add_6_DW01_add_91
L2_inst/C32/add_7_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_2_DW01_add_7_DW01_add_92
L2_inst/C32/mult_388                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_2_DW_mult_tc_8_DW_mult_tc_71
L2_inst/C32/mult_388_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_2_DW_mult_tc_7_DW_mult_tc_70
L2_inst/C32/mult_389                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_2_DW_mult_tc_6_DW_mult_tc_69
L2_inst/C32/mult_389_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_2_DW_mult_tc_5_DW_mult_tc_68
L2_inst/C32/mult_390                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_2_DW_mult_tc_4_DW_mult_tc_67
L2_inst/C32/mult_390_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_2_DW_mult_tc_3_DW_mult_tc_66
L2_inst/C32/mult_391                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_2_DW_mult_tc_2_DW_mult_tc_65
L2_inst/C32/mult_391_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_2_DW_mult_tc_1_DW_mult_tc_64
L2_inst/C32/mult_395                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_2_DW_mult_tc_0_DW_mult_tc_63
L2_inst/C33                        1646.4903      2.1      8.0352     34.5254  0.0000  conv_3x3_ci_1
L2_inst/C33/add_0_root_add_395       29.8080      0.0     29.8080      0.0000  0.0000  conv_3x3_ci_1_DW01_add_0_DW01_add_53
L2_inst/C33/add_1_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_1_DW01_add_1_DW01_add_54
L2_inst/C33/add_2_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_1_DW01_add_2_DW01_add_55
L2_inst/C33/add_3_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_1_DW01_add_3_DW01_add_56
L2_inst/C33/add_4_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_1_DW01_add_4_DW01_add_57
L2_inst/C33/add_5_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_1_DW01_add_5_DW01_add_58
L2_inst/C33/add_6_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_1_DW01_add_6_DW01_add_59
L2_inst/C33/add_7_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_1_DW01_add_7_DW01_add_60
L2_inst/C33/mult_388                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_1_DW_mult_tc_8_DW_mult_tc_35
L2_inst/C33/mult_388_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_1_DW_mult_tc_7_DW_mult_tc_34
L2_inst/C33/mult_389                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_1_DW_mult_tc_6_DW_mult_tc_33
L2_inst/C33/mult_389_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_1_DW_mult_tc_5_DW_mult_tc_32
L2_inst/C33/mult_390                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_1_DW_mult_tc_4_DW_mult_tc_31
L2_inst/C33/mult_390_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_1_DW_mult_tc_3_DW_mult_tc_30
L2_inst/C33/mult_391                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_1_DW_mult_tc_2_DW_mult_tc_29
L2_inst/C33/mult_391_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_1_DW_mult_tc_1_DW_mult_tc_28
L2_inst/C33/mult_395                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_1_DW_mult_tc_0_DW_mult_tc_27
L2_inst/LB0                        5219.9770      6.6   1085.4259   3850.9863  0.0000  Line_buffer_4
L2_inst/LB0/add_361                  27.1123      0.0     27.1123      0.0000  0.0000  Line_buffer_4_DW01_inc_0_DW01_inc_3
L2_inst/LB0/r372                    256.4525      0.3    256.4525      0.0000  0.0000  Line_buffer_4_DW_div_uns_6
L2_inst/LB1                        5220.1844      6.6   1085.6333   3850.9863  0.0000  Line_buffer_3
L2_inst/LB1/add_361                  27.1123      0.0     27.1123      0.0000  0.0000  Line_buffer_3_DW01_inc_0_DW01_inc_2
L2_inst/LB1/r372                    256.4525      0.3    256.4525      0.0000  0.0000  Line_buffer_3_DW_div_uns_6
L2_inst/LB2                        5220.1844      6.6   1085.6333   3850.9863  0.0000  Line_buffer_2
L2_inst/LB2/add_361                  27.1123      0.0     27.1123      0.0000  0.0000  Line_buffer_2_DW01_inc_0_DW01_inc_1
L2_inst/LB2/r372                    256.4525      0.3    256.4525      0.0000  0.0000  Line_buffer_2_DW_div_uns_6
L2_inst/LB3                        5220.1844      6.6   1085.6333   3850.9863  0.0000  Line_buffer_1
L2_inst/LB3/add_361                  27.1123      0.0     27.1123      0.0000  0.0000  Line_buffer_1_DW01_inc_0
L2_inst/LB3/r372                    256.4525      0.3    256.4525      0.0000  0.0000  Line_buffer_1_DW_div_uns_6
L2_inst/RELU0                        13.1674      0.0      5.7024      7.4650  0.0000  ReLU_l2_0
L2_inst/RELU1                        13.1674      0.0      5.7024      7.4650  0.0000  ReLU_l2_3
L2_inst/RELU2                        13.1674      0.0      5.7024      7.4650  0.0000  ReLU_l2_2
L2_inst/RELU3                        13.1674      0.0      5.7024      7.4650  0.0000  ReLU_l2_1
L2_inst/add_0_root_add_0_root_add_294    37.0656     0.0    37.0656     0.0000 0.0000  vgg16_LAYER2_DW01_add_16
L2_inst/add_0_root_add_0_root_add_295    37.0656     0.0    37.0656     0.0000 0.0000  vgg16_LAYER2_DW01_add_12
L2_inst/add_0_root_add_0_root_add_296    37.0656     0.0    37.0656     0.0000 0.0000  vgg16_LAYER2_DW01_add_8
L2_inst/add_0_root_add_0_root_add_297    37.0656     0.0    37.0656     0.0000 0.0000  vgg16_LAYER2_DW01_add_4
L2_inst/add_1_root_add_0_root_add_294    37.0656     0.0    37.0656     0.0000 0.0000  vgg16_LAYER2_DW01_add_17
L2_inst/add_1_root_add_0_root_add_295    37.0656     0.0    37.0656     0.0000 0.0000  vgg16_LAYER2_DW01_add_13
L2_inst/add_1_root_add_0_root_add_296    37.0656     0.0    37.0656     0.0000 0.0000  vgg16_LAYER2_DW01_add_9
L2_inst/add_1_root_add_0_root_add_297    37.0656     0.0    37.0656     0.0000 0.0000  vgg16_LAYER2_DW01_add_5
L2_inst/add_2_root_add_0_root_add_294    37.0656     0.0    37.0656     0.0000 0.0000  vgg16_LAYER2_DW01_add_18
L2_inst/add_2_root_add_0_root_add_295    37.0656     0.0    37.0656     0.0000 0.0000  vgg16_LAYER2_DW01_add_14
L2_inst/add_2_root_add_0_root_add_296    37.0656     0.0    37.0656     0.0000 0.0000  vgg16_LAYER2_DW01_add_10
L2_inst/add_2_root_add_0_root_add_297    37.0656     0.0    37.0656     0.0000 0.0000  vgg16_LAYER2_DW01_add_6
L2_inst/add_310                      37.0138      0.0     37.0138      0.0000  0.0000  vgg16_LAYER2_DW01_add_3
L2_inst/add_311                      37.0138      0.0     37.0138      0.0000  0.0000  vgg16_LAYER2_DW01_add_2
L2_inst/add_312                      37.0138      0.0     37.0138      0.0000  0.0000  vgg16_LAYER2_DW01_add_1
L2_inst/add_313                      37.0138      0.0     37.0138      0.0000  0.0000  vgg16_LAYER2_DW01_add_0
L2_inst/add_3_root_add_0_root_add_294    37.0656     0.0    37.0656     0.0000 0.0000  vgg16_LAYER2_DW01_add_19
L2_inst/add_3_root_add_0_root_add_295    37.0656     0.0    37.0656     0.0000 0.0000  vgg16_LAYER2_DW01_add_15
L2_inst/add_3_root_add_0_root_add_296    37.0656     0.0    37.0656     0.0000 0.0000  vgg16_LAYER2_DW01_add_11
L2_inst/add_3_root_add_0_root_add_297    37.0656     0.0    37.0656     0.0000 0.0000  vgg16_LAYER2_DW01_add_7
--------------------------------  ----------  -------  ----------  ----------  ------  ------------------------------------------
Total                                                  51142.8052  27873.2279  0.0000

1
